INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:load_data:设置共指： 经验教训 , 这片热土
INFO:load_data:设置共指： 专家学者 , 这片热土
INFO:load_data:设置共指： 国内外有关专家学者 , 这片热土
INFO:load_data:设置共指： 法规性文件 , 这片热土
INFO:load_data:设置共指： 经济活动 , 这片热土
INFO:load_data:设置共指： 这些经济活动 , 这片热土
INFO:load_data:设置共指： 浦东 , 这片热土
INFO:load_data:设置共指： 新区 , 这片热土
INFO:load_data:设置共指： 浦东新区 , 这片热土
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 这片热土
INFO:load_data:设置共指： 回扣 , 这片热土
INFO:load_data:设置共指： 一例回扣 , 这片热土
INFO:load_data:设置共指： 浦东 , 这片热土
INFO:load_data:设置共指： 经济活动 , 这片热土
INFO:load_data:设置共指： 建筑公司 , 这片热土
INFO:load_data:设置共指： 数百家建筑公司 , 这片热土
INFO:load_data:设置共指： 建筑工地 , 这片热土
INFO:load_data:设置共指： 四千余个建筑工地 , 这片热土
INFO:load_data:设置共指： 浦东 , 现象
INFO:load_data:设置共指： 新区 , 现象
INFO:load_data:设置共指： 浦东新区 , 现象
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 现象
INFO:load_data:设置共指： 回扣 , 现象
INFO:load_data:设置共指： 一例回扣 , 现象
INFO:load_data:设置共指： 浦东 , 现象
INFO:load_data:设置共指： 经济活动 , 现象
INFO:load_data:设置共指： 建筑公司 , 现象
INFO:load_data:设置共指： 数百家建筑公司 , 现象
INFO:load_data:设置共指： 建筑工地 , 现象
INFO:load_data:设置共指： 四千余个建筑工地 , 现象
INFO:load_data:设置共指： 热土 , 现象
INFO:load_data:设置共指： 这片热土 , 现象
INFO:load_data:设置共指： 浦东 , 无序现象
INFO:load_data:设置共指： 新区 , 无序现象
INFO:load_data:设置共指： 浦东新区 , 无序现象
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 无序现象
INFO:load_data:设置共指： 回扣 , 无序现象
INFO:load_data:设置共指： 一例回扣 , 无序现象
INFO:load_data:设置共指： 浦东 , 无序现象
INFO:load_data:设置共指： 经济活动 , 无序现象
INFO:load_data:设置共指： 建筑公司 , 无序现象
INFO:load_data:设置共指： 数百家建筑公司 , 无序现象
INFO:load_data:设置共指： 建筑工地 , 无序现象
INFO:load_data:设置共指： 四千余个建筑工地 , 无序现象
INFO:load_data:设置共指： 热土 , 无序现象
INFO:load_data:设置共指： 这片热土 , 无序现象
INFO:load_data:设置共指： 浦东 , 上海市
INFO:load_data:设置共指： 新区 , 上海市
INFO:load_data:设置共指： 浦东新区 , 上海市
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 上海市
INFO:load_data:设置共指： 回扣 , 上海市
INFO:load_data:设置共指： 一例回扣 , 上海市
INFO:load_data:设置共指： 浦东 , 上海市
INFO:load_data:设置共指： 经济活动 , 上海市
INFO:load_data:设置共指： 建筑公司 , 上海市
INFO:load_data:设置共指： 数百家建筑公司 , 上海市
INFO:load_data:设置共指： 建筑工地 , 上海市
INFO:load_data:设置共指： 四千余个建筑工地 , 上海市
INFO:load_data:设置共指： 热土 , 上海市
INFO:load_data:设置共指： 这片热土 , 上海市
INFO:load_data:设置共指： 现象 , 上海市
INFO:load_data:设置共指： 无序现象 , 上海市
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 新区 , 规定
INFO:load_data:设置共指： 浦东新区 , 规定
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 规定
INFO:load_data:设置共指： 回扣 , 规定
INFO:load_data:设置共指： 一例回扣 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 经济活动 , 规定
INFO:load_data:设置共指： 建筑公司 , 规定
INFO:load_data:设置共指： 数百家建筑公司 , 规定
INFO:load_data:设置共指： 建筑工地 , 规定
INFO:load_data:设置共指： 四千余个建筑工地 , 规定
INFO:load_data:设置共指： 热土 , 规定
INFO:load_data:设置共指： 这片热土 , 规定
INFO:load_data:设置共指： 现象 , 规定
INFO:load_data:设置共指： 无序现象 , 规定
INFO:load_data:设置共指： 上海市 , 规定
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 新区 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 回扣 , 浦东
INFO:load_data:设置共指： 一例回扣 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 经济活动 , 浦东
INFO:load_data:设置共指： 建筑公司 , 浦东
INFO:load_data:设置共指： 数百家建筑公司 , 浦东
INFO:load_data:设置共指： 建筑工地 , 浦东
INFO:load_data:设置共指： 四千余个建筑工地 , 浦东
INFO:load_data:设置共指： 热土 , 浦东
INFO:load_data:设置共指： 这片热土 , 浦东
INFO:load_data:设置共指： 现象 , 浦东
INFO:load_data:设置共指： 无序现象 , 浦东
INFO:load_data:设置共指： 上海市 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 浦东 , 开发
INFO:load_data:设置共指： 新区 , 开发
INFO:load_data:设置共指： 浦东新区 , 开发
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 开发
INFO:load_data:设置共指： 回扣 , 开发
INFO:load_data:设置共指： 一例回扣 , 开发
INFO:load_data:设置共指： 浦东 , 开发
INFO:load_data:设置共指： 经济活动 , 开发
INFO:load_data:设置共指： 建筑公司 , 开发
INFO:load_data:设置共指： 数百家建筑公司 , 开发
INFO:load_data:设置共指： 建筑工地 , 开发
INFO:load_data:设置共指： 四千余个建筑工地 , 开发
INFO:load_data:设置共指： 热土 , 开发
INFO:load_data:设置共指： 这片热土 , 开发
INFO:load_data:设置共指： 现象 , 开发
INFO:load_data:设置共指： 无序现象 , 开发
INFO:load_data:设置共指： 上海市 , 开发
INFO:load_data:设置共指： 规定 , 开发
INFO:load_data:设置共指： 浦东 , 开发
INFO:load_data:设置共指： 浦东 , 浦东开发
INFO:load_data:设置共指： 新区 , 浦东开发
INFO:load_data:设置共指： 浦东新区 , 浦东开发
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 浦东开发
INFO:load_data:设置共指： 回扣 , 浦东开发
INFO:load_data:设置共指： 一例回扣 , 浦东开发
INFO:load_data:设置共指： 浦东 , 浦东开发
INFO:load_data:设置共指： 经济活动 , 浦东开发
INFO:load_data:设置共指： 建筑公司 , 浦东开发
INFO:load_data:设置共指： 数百家建筑公司 , 浦东开发
INFO:load_data:设置共指： 建筑工地 , 浦东开发
INFO:load_data:设置共指： 四千余个建筑工地 , 浦东开发
INFO:load_data:设置共指： 热土 , 浦东开发
INFO:load_data:设置共指： 这片热土 , 浦东开发
INFO:load_data:设置共指： 现象 , 浦东开发
INFO:load_data:设置共指： 无序现象 , 浦东开发
INFO:load_data:设置共指： 上海市 , 浦东开发
INFO:load_data:设置共指： 规定 , 浦东开发
INFO:load_data:设置共指： 浦东 , 实际
INFO:load_data:设置共指： 新区 , 实际
INFO:load_data:设置共指： 浦东新区 , 实际
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 实际
INFO:load_data:设置共指： 回扣 , 实际
INFO:load_data:设置共指： 一例回扣 , 实际
INFO:load_data:设置共指： 浦东 , 实际
INFO:load_data:设置共指： 经济活动 , 实际
INFO:load_data:设置共指： 建筑公司 , 实际
INFO:load_data:设置共指： 数百家建筑公司 , 实际
INFO:load_data:设置共指： 建筑工地 , 实际
INFO:load_data:设置共指： 四千余个建筑工地 , 实际
INFO:load_data:设置共指： 热土 , 实际
INFO:load_data:设置共指： 这片热土 , 实际
INFO:load_data:设置共指： 现象 , 实际
INFO:load_data:设置共指： 无序现象 , 实际
INFO:load_data:设置共指： 上海市 , 实际
INFO:load_data:设置共指： 规定 , 实际
INFO:load_data:设置共指： 浦东 , 实际
INFO:load_data:设置共指： 开发 , 实际
INFO:load_data:设置共指： 浦东开发 , 实际
INFO:load_data:设置共指： 浦东 , 浦东开发实际
INFO:load_data:设置共指： 新区 , 浦东开发实际
INFO:load_data:设置共指： 浦东新区 , 浦东开发实际
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 浦东开发实际
INFO:load_data:设置共指： 回扣 , 浦东开发实际
INFO:load_data:设置共指： 一例回扣 , 浦东开发实际
INFO:load_data:设置共指： 浦东 , 浦东开发实际
INFO:load_data:设置共指： 经济活动 , 浦东开发实际
INFO:load_data:设置共指： 建筑公司 , 浦东开发实际
INFO:load_data:设置共指： 数百家建筑公司 , 浦东开发实际
INFO:load_data:设置共指： 建筑工地 , 浦东开发实际
INFO:load_data:设置共指： 四千余个建筑工地 , 浦东开发实际
INFO:load_data:设置共指： 热土 , 浦东开发实际
INFO:load_data:设置共指： 这片热土 , 浦东开发实际
INFO:load_data:设置共指： 现象 , 浦东开发实际
INFO:load_data:设置共指： 无序现象 , 浦东开发实际
INFO:load_data:设置共指： 上海市 , 浦东开发实际
INFO:load_data:设置共指： 规定 , 浦东开发实际
INFO:load_data:设置共指： 浦东 , 文件
INFO:load_data:设置共指： 新区 , 文件
INFO:load_data:设置共指： 浦东新区 , 文件
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 文件
INFO:load_data:设置共指： 回扣 , 文件
INFO:load_data:设置共指： 一例回扣 , 文件
INFO:load_data:设置共指： 浦东 , 文件
INFO:load_data:设置共指： 经济活动 , 文件
INFO:load_data:设置共指： 建筑公司 , 文件
INFO:load_data:设置共指： 数百家建筑公司 , 文件
INFO:load_data:设置共指： 建筑工地 , 文件
INFO:load_data:设置共指： 四千余个建筑工地 , 文件
INFO:load_data:设置共指： 热土 , 文件
INFO:load_data:设置共指： 这片热土 , 文件
INFO:load_data:设置共指： 现象 , 文件
INFO:load_data:设置共指： 无序现象 , 文件
INFO:load_data:设置共指： 上海市 , 文件
INFO:load_data:设置共指： 规定 , 文件
INFO:load_data:设置共指： 浦东 , 文件
INFO:load_data:设置共指： 开发 , 文件
INFO:load_data:设置共指： 浦东开发 , 文件
INFO:load_data:设置共指： 实际 , 文件
INFO:load_data:设置共指： 浦东开发实际 , 文件
INFO:load_data:设置共指： 浦东 , 其中
INFO:load_data:设置共指： 新区 , 其中
INFO:load_data:设置共指： 浦东新区 , 其中
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 其中
INFO:load_data:设置共指： 回扣 , 其中
INFO:load_data:设置共指： 一例回扣 , 其中
INFO:load_data:设置共指： 浦东 , 其中
INFO:load_data:设置共指： 经济活动 , 其中
INFO:load_data:设置共指： 建筑公司 , 其中
INFO:load_data:设置共指： 数百家建筑公司 , 其中
INFO:load_data:设置共指： 建筑工地 , 其中
INFO:load_data:设置共指： 四千余个建筑工地 , 其中
INFO:load_data:设置共指： 热土 , 其中
INFO:load_data:设置共指： 这片热土 , 其中
INFO:load_data:设置共指： 现象 , 其中
INFO:load_data:设置共指： 无序现象 , 其中
INFO:load_data:设置共指： 上海市 , 其中
INFO:load_data:设置共指： 规定 , 其中
INFO:load_data:设置共指： 浦东 , 其中
INFO:load_data:设置共指： 开发 , 其中
INFO:load_data:设置共指： 浦东开发 , 其中
INFO:load_data:设置共指： 实际 , 其中
INFO:load_data:设置共指： 浦东开发实际 , 其中
INFO:load_data:设置共指： 文件 , 其中
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 新区 , 规定
INFO:load_data:设置共指： 浦东新区 , 规定
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 规定
INFO:load_data:设置共指： 回扣 , 规定
INFO:load_data:设置共指： 一例回扣 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 经济活动 , 规定
INFO:load_data:设置共指： 建筑公司 , 规定
INFO:load_data:设置共指： 数百家建筑公司 , 规定
INFO:load_data:设置共指： 建筑工地 , 规定
INFO:load_data:设置共指： 四千余个建筑工地 , 规定
INFO:load_data:设置共指： 热土 , 规定
INFO:load_data:设置共指： 这片热土 , 规定
INFO:load_data:设置共指： 现象 , 规定
INFO:load_data:设置共指： 无序现象 , 规定
INFO:load_data:设置共指： 上海市 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 开发 , 规定
INFO:load_data:设置共指： 浦东开发 , 规定
INFO:load_data:设置共指： 实际 , 规定
INFO:load_data:设置共指： 浦东开发实际 , 规定
INFO:load_data:设置共指： 文件 , 规定
INFO:load_data:设置共指： 其中 , 规定
INFO:load_data:设置共指： 浦东 , 拆迁工作若干规定
INFO:load_data:设置共指： 新区 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东新区 , 拆迁工作若干规定
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 拆迁工作若干规定
INFO:load_data:设置共指： 回扣 , 拆迁工作若干规定
INFO:load_data:设置共指： 一例回扣 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东 , 拆迁工作若干规定
INFO:load_data:设置共指： 经济活动 , 拆迁工作若干规定
INFO:load_data:设置共指： 建筑公司 , 拆迁工作若干规定
INFO:load_data:设置共指： 数百家建筑公司 , 拆迁工作若干规定
INFO:load_data:设置共指： 建筑工地 , 拆迁工作若干规定
INFO:load_data:设置共指： 四千余个建筑工地 , 拆迁工作若干规定
INFO:load_data:设置共指： 热土 , 拆迁工作若干规定
INFO:load_data:设置共指： 这片热土 , 拆迁工作若干规定
INFO:load_data:设置共指： 现象 , 拆迁工作若干规定
INFO:load_data:设置共指： 无序现象 , 拆迁工作若干规定
INFO:load_data:设置共指： 上海市 , 拆迁工作若干规定
INFO:load_data:设置共指： 规定 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东 , 拆迁工作若干规定
INFO:load_data:设置共指： 开发 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东开发 , 拆迁工作若干规定
INFO:load_data:设置共指： 实际 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东开发实际 , 拆迁工作若干规定
INFO:load_data:设置共指： 文件 , 拆迁工作若干规定
INFO:load_data:设置共指： 其中 , 拆迁工作若干规定
INFO:load_data:设置共指： 浦东 , 建筑
INFO:load_data:设置共指： 新区 , 建筑
INFO:load_data:设置共指： 浦东新区 , 建筑
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 建筑
INFO:load_data:设置共指： 回扣 , 建筑
INFO:load_data:设置共指： 一例回扣 , 建筑
INFO:load_data:设置共指： 浦东 , 建筑
INFO:load_data:设置共指： 经济活动 , 建筑
INFO:load_data:设置共指： 建筑公司 , 建筑
INFO:load_data:设置共指： 数百家建筑公司 , 建筑
INFO:load_data:设置共指： 建筑工地 , 建筑
INFO:load_data:设置共指： 四千余个建筑工地 , 建筑
INFO:load_data:设置共指： 热土 , 建筑
INFO:load_data:设置共指： 这片热土 , 建筑
INFO:load_data:设置共指： 现象 , 建筑
INFO:load_data:设置共指： 无序现象 , 建筑
INFO:load_data:设置共指： 上海市 , 建筑
INFO:load_data:设置共指： 规定 , 建筑
INFO:load_data:设置共指： 浦东 , 建筑
INFO:load_data:设置共指： 开发 , 建筑
INFO:load_data:设置共指： 浦东开发 , 建筑
INFO:load_data:设置共指： 实际 , 建筑
INFO:load_data:设置共指： 浦东开发实际 , 建筑
INFO:load_data:设置共指： 文件 , 建筑
INFO:load_data:设置共指： 其中 , 建筑
INFO:load_data:设置共指： 规定 , 建筑
INFO:load_data:设置共指： 拆迁工作若干规定 , 建筑
INFO:load_data:设置共指： 浦东 , 违章建筑
INFO:load_data:设置共指： 新区 , 违章建筑
INFO:load_data:设置共指： 浦东新区 , 违章建筑
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 违章建筑
INFO:load_data:设置共指： 回扣 , 违章建筑
INFO:load_data:设置共指： 一例回扣 , 违章建筑
INFO:load_data:设置共指： 浦东 , 违章建筑
INFO:load_data:设置共指： 经济活动 , 违章建筑
INFO:load_data:设置共指： 建筑公司 , 违章建筑
INFO:load_data:设置共指： 数百家建筑公司 , 违章建筑
INFO:load_data:设置共指： 建筑工地 , 违章建筑
INFO:load_data:设置共指： 四千余个建筑工地 , 违章建筑
INFO:load_data:设置共指： 热土 , 违章建筑
INFO:load_data:设置共指： 这片热土 , 违章建筑
INFO:load_data:设置共指： 现象 , 违章建筑
INFO:load_data:设置共指： 无序现象 , 违章建筑
INFO:load_data:设置共指： 上海市 , 违章建筑
INFO:load_data:设置共指： 规定 , 违章建筑
INFO:load_data:设置共指： 浦东 , 违章建筑
INFO:load_data:设置共指： 开发 , 违章建筑
INFO:load_data:设置共指： 浦东开发 , 违章建筑
INFO:load_data:设置共指： 实际 , 违章建筑
INFO:load_data:设置共指： 浦东开发实际 , 违章建筑
INFO:load_data:设置共指： 文件 , 违章建筑
INFO:load_data:设置共指： 其中 , 违章建筑
INFO:load_data:设置共指： 规定 , 违章建筑
INFO:load_data:设置共指： 拆迁工作若干规定 , 违章建筑
INFO:load_data:设置共指： 浦东 , 实施办法
INFO:load_data:设置共指： 新区 , 实施办法
INFO:load_data:设置共指： 浦东新区 , 实施办法
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 实施办法
INFO:load_data:设置共指： 回扣 , 实施办法
INFO:load_data:设置共指： 一例回扣 , 实施办法
INFO:load_data:设置共指： 浦东 , 实施办法
INFO:load_data:设置共指： 经济活动 , 实施办法
INFO:load_data:设置共指： 建筑公司 , 实施办法
INFO:load_data:设置共指： 数百家建筑公司 , 实施办法
INFO:load_data:设置共指： 建筑工地 , 实施办法
INFO:load_data:设置共指： 四千余个建筑工地 , 实施办法
INFO:load_data:设置共指： 热土 , 实施办法
INFO:load_data:设置共指： 这片热土 , 实施办法
INFO:load_data:设置共指： 现象 , 实施办法
INFO:load_data:设置共指： 无序现象 , 实施办法
INFO:load_data:设置共指： 上海市 , 实施办法
INFO:load_data:设置共指： 规定 , 实施办法
INFO:load_data:设置共指： 浦东 , 实施办法
INFO:load_data:设置共指： 开发 , 实施办法
INFO:load_data:设置共指： 浦东开发 , 实施办法
INFO:load_data:设置共指： 实际 , 实施办法
INFO:load_data:设置共指： 浦东开发实际 , 实施办法
INFO:load_data:设置共指： 文件 , 实施办法
INFO:load_data:设置共指： 其中 , 实施办法
INFO:load_data:设置共指： 规定 , 实施办法
INFO:load_data:设置共指： 拆迁工作若干规定 , 实施办法
INFO:load_data:设置共指： 建筑 , 实施办法
INFO:load_data:设置共指： 违章建筑 , 实施办法
INFO:load_data:设置共指： 浦东 , 整治违章建筑实施办法
INFO:load_data:设置共指： 新区 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东新区 , 整治违章建筑实施办法
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 整治违章建筑实施办法
INFO:load_data:设置共指： 回扣 , 整治违章建筑实施办法
INFO:load_data:设置共指： 一例回扣 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东 , 整治违章建筑实施办法
INFO:load_data:设置共指： 经济活动 , 整治违章建筑实施办法
INFO:load_data:设置共指： 建筑公司 , 整治违章建筑实施办法
INFO:load_data:设置共指： 数百家建筑公司 , 整治违章建筑实施办法
INFO:load_data:设置共指： 建筑工地 , 整治违章建筑实施办法
INFO:load_data:设置共指： 四千余个建筑工地 , 整治违章建筑实施办法
INFO:load_data:设置共指： 热土 , 整治违章建筑实施办法
INFO:load_data:设置共指： 这片热土 , 整治违章建筑实施办法
INFO:load_data:设置共指： 现象 , 整治违章建筑实施办法
INFO:load_data:设置共指： 无序现象 , 整治违章建筑实施办法
INFO:load_data:设置共指： 上海市 , 整治违章建筑实施办法
INFO:load_data:设置共指： 规定 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东 , 整治违章建筑实施办法
INFO:load_data:设置共指： 开发 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东开发 , 整治违章建筑实施办法
INFO:load_data:设置共指： 实际 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东开发实际 , 整治违章建筑实施办法
INFO:load_data:设置共指： 文件 , 整治违章建筑实施办法
INFO:load_data:设置共指： 其中 , 整治违章建筑实施办法
INFO:load_data:设置共指： 规定 , 整治违章建筑实施办法
INFO:load_data:设置共指： 拆迁工作若干规定 , 整治违章建筑实施办法
INFO:load_data:设置共指： 浦东 , 建设意见
INFO:load_data:设置共指： 新区 , 建设意见
INFO:load_data:设置共指： 浦东新区 , 建设意见
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 建设意见
INFO:load_data:设置共指： 回扣 , 建设意见
INFO:load_data:设置共指： 一例回扣 , 建设意见
INFO:load_data:设置共指： 浦东 , 建设意见
INFO:load_data:设置共指： 经济活动 , 建设意见
INFO:load_data:设置共指： 建筑公司 , 建设意见
INFO:load_data:设置共指： 数百家建筑公司 , 建设意见
INFO:load_data:设置共指： 建筑工地 , 建设意见
INFO:load_data:设置共指： 四千余个建筑工地 , 建设意见
INFO:load_data:设置共指： 热土 , 建设意见
INFO:load_data:设置共指： 这片热土 , 建设意见
INFO:load_data:设置共指： 现象 , 建设意见
INFO:load_data:设置共指： 无序现象 , 建设意见
INFO:load_data:设置共指： 上海市 , 建设意见
INFO:load_data:设置共指： 规定 , 建设意见
INFO:load_data:设置共指： 浦东 , 建设意见
INFO:load_data:设置共指： 开发 , 建设意见
INFO:load_data:设置共指： 浦东开发 , 建设意见
INFO:load_data:设置共指： 实际 , 建设意见
INFO:load_data:设置共指： 浦东开发实际 , 建设意见
INFO:load_data:设置共指： 文件 , 建设意见
INFO:load_data:设置共指： 其中 , 建设意见
INFO:load_data:设置共指： 规定 , 建设意见
INFO:load_data:设置共指： 拆迁工作若干规定 , 建设意见
INFO:load_data:设置共指： 建筑 , 建设意见
INFO:load_data:设置共指： 违章建筑 , 建设意见
INFO:load_data:设置共指： 实施办法 , 建设意见
INFO:load_data:设置共指： 整治违章建筑实施办法 , 建设意见
INFO:load_data:设置共指： 浦东 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 新区 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东新区 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 回扣 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 一例回扣 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 经济活动 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 建筑公司 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 数百家建筑公司 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 建筑工地 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 四千余个建筑工地 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 热土 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 这片热土 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 现象 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 无序现象 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 上海市 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 规定 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 开发 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东开发 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 实际 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东开发实际 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 文件 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 其中 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 规定 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 拆迁工作若干规定 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 建筑 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 违章建筑 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 实施办法 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 整治违章建筑实施办法 , 通信设施及管线配套建设意见
INFO:load_data:设置共指： 浦东 , 办法
INFO:load_data:设置共指： 新区 , 办法
INFO:load_data:设置共指： 浦东新区 , 办法
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 办法
INFO:load_data:设置共指： 回扣 , 办法
INFO:load_data:设置共指： 一例回扣 , 办法
INFO:load_data:设置共指： 浦东 , 办法
INFO:load_data:设置共指： 经济活动 , 办法
INFO:load_data:设置共指： 建筑公司 , 办法
INFO:load_data:设置共指： 数百家建筑公司 , 办法
INFO:load_data:设置共指： 建筑工地 , 办法
INFO:load_data:设置共指： 四千余个建筑工地 , 办法
INFO:load_data:设置共指： 热土 , 办法
INFO:load_data:设置共指： 这片热土 , 办法
INFO:load_data:设置共指： 现象 , 办法
INFO:load_data:设置共指： 无序现象 , 办法
INFO:load_data:设置共指： 上海市 , 办法
INFO:load_data:设置共指： 规定 , 办法
INFO:load_data:设置共指： 浦东 , 办法
INFO:load_data:设置共指： 开发 , 办法
INFO:load_data:设置共指： 浦东开发 , 办法
INFO:load_data:设置共指： 实际 , 办法
INFO:load_data:设置共指： 浦东开发实际 , 办法
INFO:load_data:设置共指： 文件 , 办法
INFO:load_data:设置共指： 其中 , 办法
INFO:load_data:设置共指： 规定 , 办法
INFO:load_data:设置共指： 拆迁工作若干规定 , 办法
INFO:load_data:设置共指： 建筑 , 办法
INFO:load_data:设置共指： 违章建筑 , 办法
INFO:load_data:设置共指： 实施办法 , 办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 办法
INFO:load_data:设置共指： 建设意见 , 办法
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 办法
INFO:load_data:设置共指： 浦东 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 新区 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 浦东新区 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 回扣 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 一例回扣 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 浦东 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 经济活动 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 建筑公司 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 数百家建筑公司 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 建筑工地 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 四千余个建筑工地 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 热土 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 这片热土 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 现象 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 无序现象 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 上海市 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 规定 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 浦东 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 开发 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 浦东开发 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 实际 , 建设工地施工环境管理暂行办法
